MNK delay until application,,,NIN delay until application,,,DRG delay until application,,,RPR delay until application,,,SAM delay until application,,,VPR delay until application,,,Role Actions delay until application,
,,,,,,,,,,,,,,,,,,,
Name,delay in seconds,,Name,delay in seconds,,Name,delay in seconds,,Name,delay in seconds,,Name,delay in seconds,,Name,delay in seconds,,Name,delay in seconds
Phantom rush,0.40,,Hollow Nozuchi,0.27,,Chaotic Spring,0.45,,Gallows,0.49,,Tendo Goken,0.36,,Hunter's Den,0.49,,Second Wind,0.62
Shadow of the Destroyer,0.40,,Shade Shift,0.40,,High Jump,0.49,,Gibbet,0.49,,Tendo Kaeshi Goken,0.36,,Writhing Snap,0.49,,Leg Sweep,0.62
Steel Peak,0.44,,Gust Slash,0.40,,Coerthan Torment,0.49,,Slice ,0.49,,Hissatsu: Yaten,0.45,,attack,0.54,,Bloodbath,0.62
Flint Strike,0.53,,Spinning Edge,0.40,,attack,0.54,,Guillotine,0.49,,Hissatsu: Gyoten,0.49,,Dreadwinder,0.58,,Feint,0.54
attack,0.54,,Mug,0.54,,Battle Litany,0.62,,Unveiled Gibber,0.54,,Kaeshi: Namakiri,0.49,,Reawaken,0.62,,Arm's Length,0.62
Arm of the Destroyer,0.54,,Aeolian Edge,0.54,,Lance Charge,0.62,,Void Reaping,0.54,,Ogi Namikiri,0.49,,Twinfang Bite,0.62,,True North,instant
Leaping opo,0.62,,attack,0.54,,Fang and Claw,0.62,,Unveiled Gallows,0.54,,attack,0.54,,Twinfang Thresh,0.67,,LB 1,2.23
Six-Sided-Star,0.62,,Armor Crush,0.62,,Raiden Thrust,0.62,,Infernal Slice,0.54,,Shoha,0.58,,Twinblood Bite,0.72,,LB 2,3.28
Rising phoenix,0.76,,Bhavacakra,0.62,,Geirskogul,0.67,,Executioner's Guillotine,0.54,,Meditate,0.62,,Pit of Dread,0.76,,Medicated,0.62 (was ~0.9 before DT)
Enlightenment,0.76,,Throwing Dagger,0.62,,Wheeling Thrust,0.67,,attack,0.54,,Higanbana,0.62,,Twinblood Thresh,0.79,,Sprint,0.13
Brotherhood,0.76,,Forked Raiju,0.62,,heaven's Trhrust,0.71,,Grim Swathe,0.58,,Hissatsu: Guren,0.62,,Uncoiled Fury,0.80,,,
